"","EMT_ID","ERE88","DATE","Value","theta"
"407","SW-QD",131.22,2011-03-15,130.33,0.889999999999986
"408","SJ-LI",42.01,2011-04-15,39.093,2.917
"409","SJ-AJ",52.32,2011-04-15,48.2423333333333,4.07766666666667
"410","SW-LF",71.23,2011-04-15,69.6265,1.60350000000001
"411","SJ-LH",86.45,2011-04-15,81.8323333333333,4.61766666666668
"412","SF-YK",101.689,2011-04-15,99.4246666666667,2.26433333333333
"413","SW-QD",131.22,2011-04-15,130.67,0.550000000000011
"414","SJ-LI",42.01,2011-05-15,37.7829032258065,4.22709677419355
"415","SJ-AJ",52.32,2011-05-15,47.3577419354839,4.96225806451613
"416","SW-LF",71.23,2011-05-15,68.4965,2.73350000000001
"417","SJ-LH",86.45,2011-05-15,81.0883333333333,5.36166666666668
"418","SF-YK",101.689,2011-05-15,98.4125806451613,3.27641935483871
"419","SW-QD",131.22,2011-05-15,130.02,1.19999999999999
"420","SJ-LI",42.01,2011-06-15,37.1613333333333,4.84866666666667
"421","SJ-AJ",52.32,2011-06-15,47.0993333333333,5.22066666666667
"422","SW-LF",71.23,2011-06-15,65.704,5.52600000000001
"423","SJ-LH",86.45,2011-06-15,80.98,5.47000000000001
"424","SF-YK",101.689,2011-06-15,97.7863333333333,3.90266666666666
"425","SW-QD",131.22,2011-06-15,NA,NA
"426","SJ-LI",42.01,2011-07-15,37.7764516129032,4.23354838709677
"427","SJ-AJ",52.32,2011-07-15,48.491935483871,3.82806451612903
"428","SW-LF",71.23,2011-07-15,67.1115,4.1185
"429","SJ-LH",86.45,2011-07-15,81.988064516129,4.46193548387097
"430","SF-YK",101.689,2011-07-15,99.1822580645161,2.50674193548386
"431","SW-QD",131.22,2011-07-15,130.39,0.830000000000013
"432","SJ-LI",42.01,2011-08-15,37.9616129032258,4.04838709677419
"433","SJ-AJ",52.32,2011-08-15,48.3041935483871,4.0158064516129
"434","SW-LF",71.23,2011-08-15,68.574,2.65600000000001
"435","SJ-LH",86.45,2011-08-15,82.2477419354839,4.20225806451614
"436","SF-YK",101.689,2011-08-15,99.191935483871,2.49706451612903
"437","SW-QD",131.22,2011-08-15,130.61,0.609999999999985
"438","SJ-LI",42.01,2011-09-15,37.574,4.436
"439","SJ-AJ",52.32,2011-09-15,48.2843333333333,4.03566666666666
"440","SW-LF",71.23,2011-09-15,69.59,1.64
"441","SJ-LH",86.45,2011-09-15,82.1516666666667,4.29833333333335
"442","SF-YK",101.689,2011-09-15,99.5986666666667,2.09033333333332
"443","SW-QD",131.22,2011-09-15,130.92,0.300000000000011
"444","SJ-LI",42.01,2011-10-15,38.3748275862069,3.6351724137931
"445","SJ-AJ",52.32,2011-10-15,48.7609677419355,3.55903225806452
"446","SW-LF",71.23,2011-10-15,69.915,1.31500000000001
"447","SJ-LH",86.45,2011-10-15,82.681935483871,3.76806451612904
"448","SF-YK",101.689,2011-10-15,99.7870967741935,1.90190322580645
"449","SW-QD",131.22,2011-10-15,130.74,0.47999999999999
"450","SJ-LI",42.01,2011-11-15,37.9886666666667,4.02133333333333
"451","SJ-AJ",52.32,2011-11-15,48.372,3.948
"452","SW-LF",71.23,2011-11-15,69.19,2.04000000000001
"453","SJ-LH",86.45,2011-11-15,82.053,4.39700000000001
"454","SF-YK",101.689,2011-11-15,99.478,2.211
"455","SW-QD",131.22,2011-11-15,130.7,0.52000000000001
"456","SJ-LI",42.01,2011-12-15,37.46,4.55
"457","SJ-AJ",52.32,2011-12-15,48.1706451612903,4.14935483870968
"458","SW-LF",71.23,2011-12-15,68.455,2.77499999999999
"459","SJ-LH",86.45,2011-12-15,81.71,4.74000000000001
"460","SF-YK",101.689,2011-12-15,99.031935483871,2.65706451612903
"461","SW-QD",131.22,2011-12-15,131.59,-0.370000000000005
"462","SJ-LI",42.01,2012-01-15,36.9292857142857,5.08071428571429
"463","SJ-AJ",52.32,2012-01-15,47.9835483870968,4.33645161290323
"464","SW-LF",71.23,2012-01-15,67.675,3.55500000000001
"465","SJ-LH",86.45,2012-01-15,81.4883870967742,4.96161290322581
"466","SF-YK",101.689,2012-01-15,98.5648387096774,3.12416129032258
"467","SW-QD",131.22,2012-01-15,131.57,-0.349999999999994
"468","SJ-LI",42.01,2012-02-15,36.5093103448276,5.50068965517241
"469","SJ-AJ",52.32,2012-02-15,47.7837931034483,4.53620689655173
"470","SW-LF",71.23,2012-02-15,67.055,4.175
"471","SJ-LH",86.45,2012-02-15,81.4675862068965,4.98241379310346
"472","SF-YK",101.689,2012-02-15,98.2710344827586,3.41796551724137
"473","SW-QD",131.22,2012-02-15,130.16,1.06
"474","SJ-LI",42.01,2012-03-15,36.1777419354839,5.83225806451613
"475","SJ-AJ",52.32,2012-03-15,47.6183870967742,4.70161290322581
"476","SW-LF",71.23,2012-03-15,66.105,5.12500000000001
"477","SJ-LH",86.45,2012-03-15,81.3477419354839,5.10225806451614
"478","SF-YK",101.689,2012-03-15,98.1216666666667,3.56733333333332
"479","SW-QD",131.22,2012-03-15,130.04,1.18000000000001
"480","SJ-LI",42.01,2012-04-15,35.48,6.53
"481","SJ-AJ",52.32,2012-04-15,46.9862068965517,5.33379310344828
"482","SW-LF",71.23,2012-04-15,64.45,6.78000000000002
"483","SJ-LH",86.45,2012-04-15,80.8203448275862,5.62965517241381
"484","SF-YK",101.689,2012-04-15,97.2633333333333,4.42566666666666
"485","SW-QD",131.22,2012-04-15,NA,NA
"486","SJ-LI",42.01,2012-05-15,34.7541935483871,7.2558064516129
"487","SJ-AJ",52.32,2012-05-15,46.3254838709677,5.99451612903226
"488","SW-LF",71.23,2012-05-15,63.89,7.34
"489","SJ-LH",86.45,2012-05-15,80.5645161290323,5.88548387096775
"490","SF-YK",101.689,2012-05-15,97.2203225806452,4.46867741935483
"491","SW-QD",131.22,2012-05-15,129.06,2.16
"492","SJ-LI",42.01,2012-06-15,36.103,5.907
"493","SJ-AJ",52.32,2012-06-15,47.4663333333333,4.85366666666667
"494","SW-LF",71.23,2012-06-15,65.86,5.37
"495","SJ-LH",86.45,2012-06-15,81.6496666666667,4.80033333333334
"496","SF-YK",101.689,2012-06-15,99.0733333333333,2.61566666666666
"497","SW-QD",131.22,2012-06-15,129.24,1.97999999999999
"498","SJ-LI",42.01,2012-07-15,36.9909677419355,5.01903225806451
"499","SJ-AJ",52.32,2012-07-15,48.31,4.01
"500","SW-LF",71.23,2012-07-15,69.95,1.28000000000002
"501","SJ-LH",86.45,2012-07-15,82.1561290322581,4.29387096774194
"502","SF-YK",101.689,2012-07-15,99.6951612903226,1.99383870967741
"503","SW-QD",131.22,2012-07-15,130.64,0.580000000000013
"504","SJ-LI",42.01,2012-08-15,37.0167741935484,4.99322580645161
"505","SJ-AJ",52.32,2012-08-15,48.7641935483871,3.5558064516129
"506","SW-LF",71.23,2012-08-15,70.385,0.845000000000013
"507","SJ-LH",86.45,2012-08-15,82.368064516129,4.08193548387098
"508","SF-YK",101.689,2012-08-15,99.9487096774194,1.74029032258063
"509","SW-QD",131.22,2012-08-15,130.52,0.699999999999989
"510","SJ-LI",42.01,2012-09-15,37.637,4.373
"511","SJ-AJ",52.32,2012-09-15,48.9356666666667,3.38433333333333
"512","SW-LF",71.23,2012-09-15,70.85,0.38000000000001
"513","SJ-LH",86.45,2012-09-15,82.3006666666667,4.14933333333335
"514","SF-YK",101.689,2012-09-15,100.230333333333,1.45866666666666
"515","SW-QD",131.22,2012-09-15,130.9,0.319999999999993
"516","SJ-LI",42.01,2012-10-15,37.471935483871,4.53806451612903
"517","SJ-AJ",52.32,2012-10-15,48.6067741935484,3.71322580645161
"518","SW-LF",71.23,2012-10-15,70.775,0.454999999999998
"519","SJ-LH",86.45,2012-10-15,82.3109677419355,4.13903225806453
"520","SF-YK",101.689,2012-10-15,100.230322580645,1.45867741935483
"521","SW-QD",131.22,2012-10-15,130.7,0.52000000000001
"522","SJ-LI",42.01,2012-11-15,36.7593333333333,5.25066666666667
"523","SJ-AJ",52.32,2012-11-15,48.3523333333333,3.96766666666667
"524","SW-LF",71.23,2012-11-15,70.17,1.06000000000002
"525","SJ-LH",86.45,2012-11-15,81.895,4.55500000000001
"526","SF-YK",101.689,2012-11-15,99.5686666666667,2.12033333333332
"527","SW-QD",131.22,2012-11-15,130.37,0.849999999999994
"528","SJ-LI",42.01,2012-12-15,36.5803225806452,5.42967741935484
"529","SJ-AJ",52.32,2012-12-15,48.3116129032258,4.00838709677419
"530","SW-LF",71.23,2012-12-15,69.56,1.67
"531","SJ-LH",86.45,2012-12-15,81.7493548387097,4.70064516129032
"532","SF-YK",101.689,2012-12-15,99.2409677419355,2.44803225806452
"533","SW-QD",131.22,2012-12-15,130.22,1
"534","SJ-LI",42.01,2013-01-15,36.4287096774194,5.58129032258064
"535","SJ-AJ",52.32,2013-01-15,48.2516129032258,4.0683870967742
"536","SW-LF",71.23,2013-01-15,69.29,1.94000000000001
"537","SJ-LH",86.45,2013-01-15,81.7712903225806,4.67870967741936
"538","SF-YK",101.689,2013-01-15,99.0696774193548,2.61932258064516
"539","SW-QD",131.22,2013-01-15,130.43,0.789999999999992
"540","SJ-LI",42.01,2013-02-15,36.0082142857143,6.00178571428571
"541","SJ-AJ",52.32,2013-02-15,48.1042857142857,4.21571428571428
"542","SW-LF",71.23,2013-02-15,68.72,2.51000000000001
"543","SJ-LH",86.45,2013-02-15,81.6118518518519,4.83814814814815
"544","SF-YK",101.689,2013-02-15,98.7296428571429,2.95935714285713
"545","SW-QD",131.22,2013-02-15,130.28,0.939999999999998
"546","SJ-LI",42.01,2013-03-15,35.6658064516129,6.3441935483871
"547","SJ-AJ",52.32,2013-03-15,48.0725806451613,4.24741935483871
"548","SW-LF",71.23,2013-03-15,68.21,3.02
"549","SJ-LH",86.45,2013-03-15,81.6967741935484,4.75322580645162
"550","SF-YK",101.689,2013-03-15,98.3883870967742,3.3006129032258
"551","SW-QD",131.22,2013-03-15,130.04,1.18000000000001
"552","SJ-LI",42.01,2013-04-15,35.77,6.24
"553","SJ-AJ",52.32,2013-04-15,48.199,4.121
"554","SW-LF",71.23,2013-04-15,66.655,4.575
"555","SJ-LH",86.45,2013-04-15,82.072,4.37800000000001
"556","SF-YK",101.689,2013-04-15,98.2993333333333,3.38966666666666
"557","SW-QD",131.22,2013-04-15,130.17,1.05000000000001
"558","SJ-LI",42.01,2013-05-15,36.7487096774194,5.26129032258064
"559","SJ-AJ",52.32,2013-05-15,48.4687096774194,3.85129032258065
"560","SW-LF",71.23,2013-05-15,66.795,4.43500000000002
"561","SJ-LH",86.45,2013-05-15,83.7945,2.6555
"562","SF-YK",101.689,2013-05-15,98.9009677419355,2.7880322580645
"563","SW-QD",131.22,2013-05-15,130.04,1.18000000000001
"564","SJ-LI",42.01,2013-06-15,37.595,4.415
"565","SJ-AJ",52.32,2013-06-15,48.6626666666667,3.65733333333333
"566","SW-LF",71.23,2013-06-15,68.79,2.44000000000001
"567","SJ-LH",86.45,2013-06-15,82.9413333333333,3.50866666666667
"568","SF-YK",101.689,2013-06-15,99.7713333333333,1.91766666666666
"569","SW-QD",131.22,2013-06-15,129.97,1.25
"570","SJ-LI",42.01,2013-07-15,37.8748387096774,4.13516129032258
"571","SJ-AJ",52.32,2013-07-15,48.5345161290323,3.78548387096775
"572","SW-LF",71.23,2013-07-15,70.64,0.590000000000003
"573","SJ-LH",86.45,2013-07-15,82.8154838709677,3.63451612903226
"574","SF-YK",101.689,2013-07-15,100.408421052632,1.28057894736841
"575","SW-QD",131.22,2013-07-15,130.6,0.620000000000005
"576","SJ-LI",42.01,2013-08-15,37.714,4.296
"577","SJ-AJ",52.32,2013-08-15,48.3103225806452,4.00967741935484
"578","SW-LF",71.23,2013-08-15,70.74,0.489999999999995
"579","SJ-LH",86.45,2013-08-15,82.571935483871,3.87806451612904
"580","SF-YK",101.689,2013-08-15,100.673870967742,1.01512903225806
"581","SW-QD",131.22,2013-08-15,130.77,0.449999999999989
"582","SJ-LI",42.01,2013-09-15,37.556,4.454
"583","SJ-AJ",52.32,2013-09-15,48.4333333333333,3.88666666666667
"584","SW-LF",71.23,2013-09-15,70.57,0.660000000000011
"585","SJ-LH",86.45,2013-09-15,82.9956666666667,3.45433333333334
"586","SF-YK",101.689,2013-09-15,100.632,1.05699999999999
"587","SW-QD",131.22,2013-09-15,130.65,0.569999999999993
"588","SJ-LI",42.01,2013-10-15,37.0225,4.9875
"589","SJ-AJ",52.32,2013-10-15,48.3061290322581,4.01387096774194
"590","SW-LF",71.23,2013-10-15,70.56,0.670000000000002
"591","SJ-LH",86.45,2013-10-15,82.7735483870968,3.67645161290324
"592","SF-YK",101.689,2013-10-15,100.228709677419,1.46029032258063
"593","SW-QD",131.22,2013-10-15,130.5,0.719999999999999
"594","SJ-LI",42.01,2013-11-15,36.545,5.465
"595","SJ-AJ",52.32,2013-11-15,48.07,4.25
"596","SW-LF",71.23,2013-11-15,70.145,1.08500000000001
"597","SJ-LH",86.45,2013-11-15,82.2006666666667,4.24933333333334
"598","SF-YK",101.689,2013-11-15,99.727,1.96199999999999
"599","SW-QD",131.22,2013-11-15,130.26,0.960000000000008
"600","SJ-LI",42.01,2013-12-15,36.214,5.796
"601","SJ-AJ",52.32,2013-12-15,47.9735483870968,4.34645161290322
"602","SW-LF",71.23,2013-12-15,69.5,1.73
"603","SJ-LH",86.45,2013-12-15,82.178064516129,4.27193548387098
"604","SF-YK",101.689,2013-12-15,99.3529032258065,2.33609677419354
"605","SW-QD",131.22,2013-12-15,130.24,0.97999999999999
"606","SJ-LI",42.01,2014-01-15,35.9492307692308,6.06076923076923
"607","SJ-AJ",52.32,2014-01-15,48.0970967741935,4.22290322580645
"608","SW-LF",71.23,2014-01-15,69.11,2.12
"609","SJ-LH",86.45,2014-01-15,82.2787096774193,4.17129032258066
"610","SF-YK",101.689,2014-01-15,99.26,2.42899999999999
"611","SW-QD",131.22,2014-01-15,130.19,1.03
"612","SJ-LI",42.01,2014-02-15,36.6960714285714,5.31392857142857
"613","SJ-AJ",52.32,2014-02-15,48.3125,4.0075
"614","SW-LF",71.23,2014-02-15,69.07,2.16000000000001
"615","SJ-LH",86.45,2014-02-15,82.3360714285714,4.11392857142859
"616","SF-YK",101.689,2014-02-15,99.4325,2.25649999999999
"617","SW-QD",131.22,2014-02-15,130.35,0.870000000000005
"618","SJ-LI",42.01,2014-03-15,36.6041935483871,5.4058064516129
"619","SJ-AJ",52.32,2014-03-15,48.3393548387097,3.98064516129033
"620","SW-LF",71.23,2014-03-15,69.08,2.15000000000001
"621","SJ-LH",86.45,2014-03-15,82.1738709677419,4.27612903225807
"622","SF-YK",101.689,2014-03-15,99.3838709677419,2.30512903225805
"623","SW-QD",131.22,2014-03-15,130.32,0.900000000000006
"624","SJ-LI",42.01,2014-04-15,36.5256666666667,5.48433333333333
"625","SJ-AJ",52.32,2014-04-15,48.144,4.176
"626","SW-LF",71.23,2014-04-15,69.62,1.61
"627","SJ-LH",86.45,2014-04-15,82.0553333333333,4.39466666666668
"628","SF-YK",101.689,2014-04-15,99.385,2.30399999999999
"629","SW-QD",131.22,2014-04-15,130.42,0.800000000000011
"630","SJ-LI",42.01,2014-05-15,36.0751612903226,5.93483870967741
"631","SJ-AJ",52.32,2014-05-15,48.0625806451613,4.25741935483871
"632","SW-LF",71.23,2014-05-15,69.32,1.91000000000001
"633","SJ-LH",86.45,2014-05-15,82.341935483871,4.10806451612905
"634","SF-YK",101.689,2014-05-15,99.3529032258065,2.33609677419354
"635","SW-QD",131.22,2014-05-15,130.55,0.669999999999987
"636","SJ-LI",42.01,2014-06-15,35.482,6.528
"637","SJ-AJ",52.32,2014-06-15,48.1773333333333,4.14266666666667
"638","SW-LF",71.23,2014-06-15,68.59,2.64
"639","SJ-LH",86.45,2014-06-15,82.27,4.18000000000001
"640","SF-YK",101.689,2014-06-15,98.906,2.78299999999999
"641","SW-QD",131.22,2014-06-15,129.45,1.77000000000001
"642","SJ-LI",42.01,2014-07-15,35.8877419354839,6.12225806451612
"643","SJ-AJ",52.32,2014-07-15,48.6612903225806,3.65870967741935
"644","SW-LF",71.23,2014-07-15,69.985,1.245
"645","SJ-LH",86.45,2014-07-15,82.4474193548387,4.0025806451613
"646","SF-YK",101.689,2014-07-15,99.3109677419355,2.37803225806451
"647","SW-QD",131.22,2014-07-15,130.73,0.490000000000009
"648","SJ-LI",42.01,2014-08-15,36.2441935483871,5.7658064516129
"649","SJ-AJ",52.32,2014-08-15,48.2993548387097,4.02064516129033
"650","SW-LF",71.23,2014-08-15,70.76,0.470000000000013
"651","SJ-LH",86.45,2014-08-15,81.9970967741935,4.45290322580647
"652","SF-YK",101.689,2014-08-15,99.6232258064516,2.06577419354838
"653","SW-QD",131.22,2014-08-15,130.59,0.629999999999995
"654","SJ-LI",42.01,2014-09-15,36.033,5.977
"655","SJ-AJ",52.32,2014-09-15,48.3016666666667,4.01833333333333
"656","SW-LF",71.23,2014-09-15,70.52,0.709999999999994
"657","SJ-LH",86.45,2014-09-15,82.8433333333333,3.60666666666667
"658","SF-YK",101.689,2014-09-15,99.9126666666667,1.77633333333333
"659","SW-QD",131.22,2014-09-15,130.72,0.5
"660","SJ-LI",42.01,2014-10-15,36.9441935483871,5.0658064516129
"661","SJ-AJ",52.32,2014-10-15,48.2622580645161,4.05774193548388
"662","SW-LF",71.23,2014-10-15,70.465,0.765000000000001
"663","SJ-LH",86.45,2014-10-15,83.0396774193548,3.41032258064517
"664","SF-YK",101.689,2014-10-15,100.222258064516,1.46674193548387
"665","SW-QD",131.22,2014-10-15,130.7,0.52000000000001
"666","SJ-LI",42.01,2014-11-15,36.3626666666667,5.64733333333333
"667","SJ-AJ",52.32,2014-11-15,48.301,4.019
"668","SW-LF",71.23,2014-11-15,70.06,1.17
"669","SJ-LH",86.45,2014-11-15,82.4206896551724,4.02931034482759
"670","SF-YK",101.689,2014-11-15,99.9293333333333,1.75966666666666
"671","SW-QD",131.22,2014-11-15,130.39,0.830000000000013
"672","SJ-LI",42.01,2014-12-15,37.3638709677419,4.64612903225806
"673","SJ-AJ",52.32,2014-12-15,48.4670967741935,3.85290322580645
"674","SW-LF",71.23,2014-12-15,70.635,0.595000000000013
"675","SJ-LH",86.45,2014-12-15,81.8909677419355,4.55903225806452
"676","SF-YK",101.689,2014-12-15,100.463225806452,1.22577419354838
"677","SW-QD",131.22,2014-12-15,130.68,0.539999999999992
"678","SJ-LI",42.01,2015-01-15,37.1545161290323,4.85548387096774
"679","SJ-AJ",52.32,2015-01-15,48.2873333333333,4.03266666666666
"680","SW-LF",71.23,2015-01-15,70.49,0.740000000000009
"681","SJ-LH",86.45,2015-01-15,82.1674193548387,4.28258064516129
"682","SF-YK",101.689,2015-01-15,100.396451612903,1.29254838709677
"683","SW-QD",131.22,2015-01-15,130.42,0.800000000000011
"684","SJ-LI",42.01,2015-02-15,37.2221428571429,4.78785714285714
"685","SJ-AJ",52.32,2015-02-15,48.3242857142857,3.99571428571429
"686","SW-LF",71.23,2015-02-15,70.45,0.780000000000001
"687","SJ-LH",86.45,2015-02-15,82.5192857142857,3.93071428571429
"688","SF-YK",101.689,2015-02-15,100.44,1.249
"689","SW-QD",131.22,2015-02-15,130.62,0.599999999999994
"690","SJ-LI",42.01,2015-03-15,36.9677419354839,5.04225806451613
"691","SJ-AJ",52.32,2015-03-15,48.1738709677419,4.14612903225807
"692","SW-LF",71.23,2015-03-15,70.365,0.864999999999995
"693","SJ-LH",86.45,2015-03-15,82.6209677419355,3.82903225806452
"694","SF-YK",101.689,2015-03-15,100.197419354839,1.49158064516128
"695","SW-QD",131.22,2015-03-15,130.85,0.370000000000005
"696","SJ-LI",42.01,2015-04-15,36.301,5.709
"697","SJ-AJ",52.32,2015-04-15,48.166,4.154
"698","SW-LF",71.23,2015-04-15,70.035,1.19500000000001
"699","SJ-LH",86.45,2015-04-15,82.3634482758621,4.08655172413793
"700","SF-YK",101.689,2015-04-15,99.9886666666667,1.70033333333333
"701","SW-QD",131.22,2015-04-15,130.38,0.840000000000003
"702","SJ-LI",42.01,2015-05-15,35.3722580645161,6.63774193548387
"703","SJ-AJ",52.32,2015-05-15,47.82,4.5
"704","SW-LF",71.23,2015-05-15,69.395,1.83499999999999
"705","SJ-LH",86.45,2015-05-15,81.9606451612903,4.48935483870967
"706","SF-YK",101.689,2015-05-15,99.5341935483871,2.1548064516129
"707","SW-QD",131.22,2015-05-15,130.32,0.900000000000006
"708","SJ-LI",42.01,2015-06-15,34.8226666666667,7.18733333333333
"709","SJ-AJ",52.32,2015-06-15,47.7227586206897,4.59724137931035
"710","SW-LF",71.23,2015-06-15,69.09,2.14
"711","SJ-LH",86.45,2015-06-15,82.0836666666667,4.36633333333333
"712","SF-YK",101.689,2015-06-15,99.1983333333333,2.49066666666666
"713","SW-QD",131.22,2015-06-15,130.38,0.840000000000003
"714","SJ-LI",42.01,2015-07-15,35.5222580645161,6.48774193548387
"715","SJ-AJ",52.32,2015-07-15,48.4835483870968,3.83645161290323
"716","SW-LF",71.23,2015-07-15,68.72,2.51000000000001
"717","SJ-LH",86.45,2015-07-15,82.2825806451613,4.16741935483871
"718","SF-YK",101.689,2015-07-15,99.7035483870968,1.98545161290322
"719","SW-QD",131.22,2015-07-15,130.65,0.569999999999993
"720","SJ-LI",42.01,2015-08-15,35.9406451612903,6.06935483870967
"721","SJ-AJ",52.32,2015-08-15,48.1296774193548,4.19032258064516
"722","SW-LF",71.23,2015-08-15,70.85,0.38000000000001
"723","SJ-LH",86.45,2015-08-15,82.8933333333333,3.55666666666667
"724","SF-YK",101.689,2015-08-15,100.162580645161,1.52641935483871
"725","SW-QD",131.22,2015-08-15,130.79,0.430000000000007
"726","SJ-LI",42.01,2015-09-15,37.3233333333333,4.68666666666667
"727","SJ-AJ",52.32,2015-09-15,47.374,4.946
"728","SW-LF",71.23,2015-09-15,70.745,0.484999999999999
"729","SJ-LH",86.45,2015-09-15,83.214,3.236
"730","SF-YK",101.689,2015-09-15,100.535,1.154
"731","SW-QD",131.22,2015-09-15,131.03,0.189999999999998
"732","SJ-LI",42.01,2015-10-15,37.2593548387097,4.75064516129032
"733","SJ-AJ",52.32,2015-10-15,46.3467741935484,5.97322580645162
"734","SW-LF",71.23,2015-10-15,70.63,0.600000000000009
"735","SJ-LH",86.45,2015-10-15,82.7167741935484,3.73322580645161
"736","SF-YK",101.689,2015-10-15,100.22,1.46899999999999
"737","SW-QD",131.22,2015-10-15,130.7,0.52000000000001
"738","SJ-LI",42.01,2015-11-15,36.4666666666667,5.54333333333333
"739","SJ-AJ",52.32,2015-11-15,46.1866666666667,6.13333333333333
"740","SW-LF",71.23,2015-11-15,70.055,1.175
"741","SJ-LH",86.45,2015-11-15,82.4503333333333,3.99966666666667
"742","SF-YK",101.689,2015-11-15,99.775,1.91399999999999
"743","SW-QD",131.22,2015-11-15,130.55,0.669999999999987
"744","SJ-LI",42.01,2015-12-15,36.1058064516129,5.90419354838709
"745","SJ-AJ",52.32,2015-12-15,46.1770967741936,6.14290322580645
"746","SW-LF",71.23,2015-12-15,69.565,1.66500000000001
"747","SJ-LH",86.45,2015-12-15,82.3109677419355,4.13903225806452
"748","SF-YK",101.689,2015-12-15,99.5196774193548,2.16932258064516
"749","SW-QD",131.22,2015-12-15,130.68,0.539999999999992
"750","SJ-LI",42.01,2016-01-15,36.371935483871,5.63806451612903
"751","SJ-AJ",52.32,2016-01-15,46.3209677419355,5.99903225806452
"752","SW-LF",71.23,2016-01-15,69,2.23
"753","SJ-LH",86.45,2016-01-15,82.5532258064516,3.8967741935484
"754","SF-YK",101.689,2016-01-15,99.7112903225807,1.97770967741934
"755","SW-QD",131.22,2016-01-15,130.78,0.439999999999998
"756","SJ-LI",42.01,2016-02-15,37.2575862068966,4.75241379310344
"757","SJ-AJ",52.32,2016-02-15,46.4637931034483,5.85620689655173
"758","SW-LF",71.23,2016-02-15,69.5,1.73
"759","SJ-LH",86.45,2016-02-15,82.8231034482759,3.62689655172414
"760","SF-YK",101.689,2016-02-15,100.003793103448,1.68520689655172
"761","SW-QD",131.22,2016-02-15,130.83,0.389999999999986
"762","SJ-LI",42.01,2016-03-15,36.4125806451613,5.59741935483871
"763","SJ-AJ",52.32,2016-03-15,46.2890322580645,6.03096774193548
"764","SW-LF",71.23,2016-03-15,69,2.23
"765","SJ-LH",86.45,2016-03-15,82.4012903225806,4.04870967741935
"766","SF-YK",101.689,2016-03-15,99.6193548387097,2.06964516129031
"767","SW-QD",131.22,2016-03-15,130.82,0.400000000000006
"768","SJ-LI",42.01,2016-04-15,36.173,5.837
"769","SJ-AJ",52.32,2016-04-15,46.2486666666667,6.07133333333334
"770","SW-LF",71.23,2016-04-15,69.06,2.17
"771","SJ-LH",86.45,2016-04-15,82.2213333333333,4.22866666666667
"772","SF-YK",101.689,2016-04-15,99.5453333333333,2.14366666666666
"773","SW-QD",131.22,2016-04-15,130.3,0.919999999999987
"774","SJ-LI",42.01,2016-05-15,36.1409677419355,5.86903225806451
"775","SJ-AJ",52.32,2016-05-15,46.1233333333333,6.19666666666667
"776","SW-LF",71.23,2016-05-15,68.065,3.16500000000001
"777","SJ-LH",86.45,2016-05-15,82.1135483870968,4.33645161290323
"778","SF-YK",101.689,2016-05-15,99.421935483871,2.26706451612903
"779","SW-QD",131.22,2016-05-15,130.42,0.800000000000011
"780","SJ-LI",42.01,2016-06-15,37.3303333333333,4.67966666666666
"781","SJ-AJ",52.32,2016-06-15,46.451,5.869
"782","SW-LF",71.23,2016-06-15,67.1366666666667,4.09333333333333
"783","SJ-LH",86.45,2016-06-15,82.6210344827586,3.82896551724139
"784","SF-YK",101.689,2016-06-15,99.238,2.45099999999999
"785","SW-QD",131.22,2016-06-15,130.78,0.439999999999998
"786","SJ-LI",42.01,2016-07-15,36.7225806451613,5.28741935483871
"787","SJ-AJ",52.32,2016-07-15,46.7661290322581,5.55387096774194
"788","SW-LF",71.23,2016-07-15,68.6,2.63000000000001
"789","SJ-LH",86.45,2016-07-15,82.7883870967742,3.66161290322582
"790","SF-YK",101.689,2016-07-15,99.2041935483871,2.4848064516129
"791","SW-QD",131.22,2016-07-15,130.5,0.719999999999999
"792","SJ-LI",42.01,2016-08-15,36.0296774193548,5.98032258064516
"793","SJ-AJ",52.32,2016-08-15,46.5825806451613,5.73741935483871
"794","SW-LF",71.23,2016-08-15,68.815,2.41500000000001
"795","SJ-LH",86.45,2016-08-15,82.8316129032258,3.6183870967742
"796","SF-YK",101.689,2016-08-15,99.1838709677419,2.50512903225805
"797","SW-QD",131.22,2016-08-15,130.48,0.740000000000009
"798","SJ-LI",42.01,2016-09-15,36.3263333333333,5.68366666666667
"799","SJ-AJ",52.32,2016-09-15,46.9996666666667,5.32033333333333
"800","SW-LF",71.23,2016-09-15,70.7,0.530000000000001
"801","SJ-LH",86.45,2016-09-15,83.147,3.303
"802","SF-YK",101.689,2016-09-15,99.7803333333333,1.90866666666666
"803","SW-QD",131.22,2016-09-15,130.9,0.319999999999993
"804","SJ-LI",42.01,2016-10-15,37.5612903225806,4.44870967741935
"805","SJ-AJ",52.32,2016-10-15,47.3764516129032,4.94354838709678
"806","SW-LF",71.23,2016-10-15,70.4,0.829999999999998
"807","SJ-LH",86.45,2016-10-15,83.6906666666667,2.75933333333333
"808","SF-YK",101.689,2016-10-15,100.051290322581,1.63770967741935
"809","SW-QD",131.22,2016-10-15,130.68,0.539999999999992
"810","SJ-LI",42.01,2016-11-15,36.6833333333333,5.32666666666666
"811","SJ-AJ",52.32,2016-11-15,46.9913333333333,5.32866666666666
"812","SW-LF",71.23,2016-11-15,69.555,1.675
"813","SJ-LH",86.45,2016-11-15,82.8093333333333,3.64066666666668
"814","SF-YK",101.689,2016-11-15,99.4553333333333,2.23366666666666
